"Comune";"Vino";"Atto";"Gazzetta Ufficiale";"Latitudine";"Longitudine";
"Sant'Urbano";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.1281426";"11.6478056";
"Saonara";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.3662592";"11.9859629";
"Selvazzano Dentro";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.3893676";"11.7894607";
"Solesino";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.1787170";"11.7438100";
"Stanghella";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.1353110";"11.7574460";
"Teolo";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.3485285";"11.6722939";
"Terrassa Padovana";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.2450000";"11.9037592";
"Tombolo";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.6454680";"11.8273309";
"Torreglia";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.3354100";"11.7319250";
"Trebaseleghe";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.5909617";"12.0506298";
"Tribano";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.2088320";"11.8310910";
"Urbana";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.1937592";"11.4459444";
"Veggiano";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.4481296";"11.7139259";
"Vescovana";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.1363190";"11.7107850";
"Vighizzolo d'Este";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.1773703";"11.6257962";
"Vigodarzere";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.4605183";"11.8792907";
"Vigonza";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.4315470";"11.9670400";
"Villa del Conte";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.5835240";"11.8603960";
"Villa Estense";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.1725839";"11.6675286";
"Villafranca Padovana";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.4928148";"11.7945370";
"Villanova di Camposampiero";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.4906233";"11.9705166";
"Vo'";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.3292222";"11.6425000";
"Altivole";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7547037";"11.9573703";
"Arcade";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7845370";"12.2228333";
"Asolo";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7932962";"11.9128333";
"Borso del Grappa";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.8207700";"11.7960860";
"Breda di Piave";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7248518";"12.3337777";
"Caerano di San Marco";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7862777";"12.0039259";
"Cappella Maggiore";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.9781296";"12.3423518";
"Carbonera";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.6845370";"12.2854814";
"Casale sul Sile";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.5989259";"12.3243888";
"Casier";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.6438800";"12.2957627";
"Castelcucco";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.8317407";"11.8853333";
"Castelfranco Veneto";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.6713166";"11.9262274";
"Castello di Godego";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.6943888";"11.8779814";
"Cavaso del Tomba";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.8617407";"11.8995555";
"Cessalto";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7140740";"12.6154814";
"Chiarano";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7300000";"12.5837592";
"Cimadolmo";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7845626";"12.3640065";
"Cison di Valmarino";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.9673703";"12.1442407";
"Codognè";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.8702109";"12.4308257";
"Colle Umberto";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.9399657";"12.3399807";
"Conegliano";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.8881481";"12.3050185";
"Cordignano";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.9528333";"12.4148703";
"Cornuda";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.8317846";"12.0080604";
"Crespano del Grappa";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.8264259";"11.8348703";
"Crocetta del Montello";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.8255760";"12.0356150";
"Farra di Soligo";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.8963310";"12.0941930";
"Follina";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.9525000";"12.1206296";
"Fontanelle";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.8370555";"12.4653333";
"Fonte";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7849210";"11.8724490";
"Fregona";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"460043888";"12.3412777";
"Gaiarine";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.8795370";"12.4809629";
"Giavera del Montello";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7948518";"12.1695370";
"Godega di Sant'Urbano";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.9307962";"12.3992222";
"Gorgo al Monticano";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7885424";"12.5523691";
"Istrana";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.6778333";"12.1042407";
"Loria";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7309444";"11.8664074";
"Mansuè";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.8232096";"12.5354700";
"Mareno di Piave";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.8408790";"12.3507100";
"Maser";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.8084629";"11.9761111";
"Maserada sul Piave";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7499120";"12.3200280";
"Meduna di Livenza";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.8068888";"12.6148518";
"Miane";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.9454624";"12.0965270";
"Mogliano Veneto";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.5613413";"12.2363309";
"Monastier di Treviso";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.6508720";"12.4354010";
"Monfumo";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.8310911";"11.9202637";
"Montebelluna";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7775470";"12.0464467";
"Morgano";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.6481871";"12.1033133";
"Moriago della Battaglia";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.8710423";"12.0787482";
"Motta di Livenza";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7775000";"12.6087592";
"Nervesa della Battaglia";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.8231296";"12.2059444";
"Oderzo";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7812715";"12.4936280";
"Ormelle";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7803333";"12.4231481";
"Orsago";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.9306720";"12.4235730";
"Paderno del Grappa";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.8294031";"11.8596419";
"Paese";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.6776252";"12.1563908";
"Pederobba";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.8779980";"11.9549530";
"Pieve di Soligo";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.9000220";"12.1714710";
"Ponte di Piave";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7147450";"12.4645080";
"Ponzano Veneto";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7157010";"12.2026929";
"Portobuffolè";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.8562355";"12.5377327";
"Possagno";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.8534444";"11.8742407";
"Povegliano";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7610940";"12.2037683";
"Preganziol";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.6022462";"12.2351883";
"Quinto di Treviso";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.6460120";"12.1672350";
"Refrontolo";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.9250185";"12.2100185";
"Resana";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.6336120";"11.9555030";
"Revine Lago";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.9914259";"12.2287592";
"Riese Pio X";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7300185";"11.9200000";
"Roncade";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.6280609";"12.3747990";
"Salgareda";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7044850";"12.4921750";
"San Biagio di Callalta";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.6854522";"12.3772170";
"San Fior";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.9209530";"12.3574120";
"San Pietro di Feletto";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.9163513";"12.2507734";
"San Polo di Piave";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7925185";"12.3943888";
"San Vendemiano";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.8867406";"12.3516602";
"San Zenone degli Ezzelini";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7814259";"11.8382962";
"Santa Lucia di Piave";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.8450590";"12.2808070";
"Sarmede";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.9776666";"12.3853333";
"Segusino";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.9179814";"11.9567407";
"Sernaglia della Battaglia";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.8754964";"12.1316081";
"Silea";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.6546710";"12.2968410";
"Spresiano";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7794590";"12.2561040";
"Susegana";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.8519560";"12.2507649";
"Tarzo";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.9728333";"12.2340740";
"Trevignano";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7433793";"12.0927416";
"Treviso";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.6662855";"12.2420720";
"Valdobbiadene";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.9013332";"11.9954402";
"Vazzola";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.8427961";"12.3843074";
"Vedelago";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.6866040";"12.0179040";
"Vidor";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.8615074";"12.0387297";
"Villorba";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7136680";"12.2600845";
"Vittorio Veneto";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.9798115";"12.3033131";
"Volpago del Montello";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7782962";"12.1154814";
"Zenson di Piave";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.6782360";"12.4895490";
"Zero Branco";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.6026666";"12.1662592";
"Annone Veneto";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7940990";"12.6835270";
"Campagna Lupia";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.3558240";"12.0962810";
"Campolongo Maggiore";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.3228420";"12.0450839";
"Camponogara";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.3834090";"12.0723980";
"Caorle";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.5948518";"12.8707962";
"Cavallino-Treporti";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"40.3136111";"182012592";
"Cavarzere";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.1345079";"12.0808623";
"Ceggia";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.6864259";"12.6392407";
"Chioggia";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.2170993";"12.2788154";
"Cinto Caomaggiore";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.8300185";"12.7836111";
"Cona";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.1858744";"12.0194535";
"Concordia Sagittaria";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7569180";"12.8443170";
"Dolo";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.4261815";"12.0744548";
"Eraclea";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.5785804";"12.6781041";
"Fiesso d'Artico";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.4175000";"12.0347037";
"Fossalta di Piave";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.6439680";"12.5118480";
"Fossalta di Portogruaro";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7923770";"12.9086360";
"Fossò";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.3862777";"12.0504814";
"Gruaro";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.8326666";"12.8461111";
"Jesolo";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.5365852";"12.6393309";
"Marcon";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.5615912";"12.2981034";
"Martellago";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.5460521";"12.1602063";
"Meolo";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.6201970";"12.4525790";
"Mira";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.4368092";"12.1312599";
"Mirano";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.4922312";"12.1082797";
"Musile di Piave";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.6178148";"12.5650000";
"Noale";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.5504814";"12.0722037";
"Noventa di Piave";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.6607962";"12.5347037";
"Pianiga";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.4561290";"12.0309340";
"Portogruaro";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7750301";"12.8378287";
"Pramaggiore";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.8153148";"12.7372037";
"Quarto d'Altino";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.5787777";"12.3728333";
"Salzano";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.5209310";"12.1056333";
"San Donà di Piave";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.6319754";"12.5662747";
"San Michele al Tagliamento";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7641516";"12.9949504";
"Santa Maria di Sala";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.5044042";"12.0350483";
"Santo Stino di Livenza";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7315843";"12.6836963";
"Scorzè";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.5713997";"12.1079870";
"Spinea";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.4903518";"12.1681244";
"Stra";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.4061670";"12.0152170";
"Teglio Veneto";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.8154010";"12.8846050";
"Torre di Mosto";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.6861111";"12.7039074";
"Venezia";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.4343363";"12.3387844";
"Vigonovo";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.3893895";"12.0062515";
"Agugliaro";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.3264259";"11.5853333";
"Albettone";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.3578148";"11.5828148";
"Alonte";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.3668888";"11.4281296";
"Altavilla Vicentina";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.5119350";"11.4603710";
"Altissimo";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.6153968";"11.2526787";
"Arcugnano";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.4951612";"11.5514699";
"Arsiero";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.8039259";"11.3553333";
"Arzignano";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.5193876";"11.3395840";
"Asiago";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.8761111";"11.5087777";
"Asigliano Veneto";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.3056296";"11.4475185";
"Barbarano Vicentino";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.4092849";"11.5422380";
"Bassano del Grappa";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7666080";"11.7339608";
"Bolzano Vicentino";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.6027979";"11.6231020";
"Breganze";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7080607";"11.5647946";
"Brendola";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.4724113";"11.4461293";
"Bressanvido";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.6442671";"11.6314917";
"Brogliano";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.5890414";"11.3670530";
"Caldogno";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.6087592";"11.5039259";
"Caltrano";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7743815";"11.4530195";
"Calvene";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7686559";"11.5147115";
"Camisano Vicentino";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.5180370";"11.7085080";
"Campiglia dei Berici";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.3357962";"11.5434444";
"Campolongo sul Brenta";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.8281481";"11.7018888";
"Carrè";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7498703";"11.4589259";
"Cartigliano";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7139074";"11.6967407";
"Cassola";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7326650";"11.7962910";
"Castegnero";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.4376803";"11.6011179";
"Castelgomberto";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.5859629";"11.3967222";
"Chiampo";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.5468888";"11.2806296";
"Chiuppano";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7648703";"11.4628333";
"Cismon del Grappa";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.9204549";"11.7294540";
"Cogollo del Cengio";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7837957";"11.4272728";
"Conco";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.8009444";"11.6081296";
"Cornedo Vicentino";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.6140740";"11.3417407";
"Costabissara";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.5845370";"11.4882962";
"Creazzo";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.5314910";"11.4814139";
"Crespadoro";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.6218230";"11.2262338";
"Dueville";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.6364827";"11.5493575";
"Enego";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.9425000";"11.7065740";
