"Comune";"Vino";"Atto";"Gazzetta Ufficiale";"Latitudine";"Longitudine";
"Fara Vicentino";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7403354";"11.5476577";
"Foza";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.8969980";"11.6308576";
"Gallio";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.8914260";"11.5429570";
"Gambellara";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.4607962";"11.3412777";
"Gambugliano";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.5889074";"11.4397037";
"Grancona";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.4232004";"11.4528771";
"Grisignano di Zocco";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.4759444";"11.6993888";
"Grumolo delle Abbadesse";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.5204814";"11.6593888";
"Isola Vicentina";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.6292339";"11.4437200";
"Laghi";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.8246060";"11.2719590";
"Lastebasse";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.9154620";"11.2746590";
"Longare";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.4791115";"11.6085084";
"Lonigo";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.3880142";"11.3881105";
"Lugo di Vicenza";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7464074";"11.5298703";
"Lusiana";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7853188";"11.5753777";
"Malo";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.6612592";"11.4086111";
"Marano Vicentino";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.6940740";"11.4284629";
"Marostica";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7446009";"11.6554899";
"Mason Vicentino";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7195370";"11.6078148";
"Molvena";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7449453";"11.6147050";
"Monte di Malo";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.6620555";"11.3623518";
"Montebello Vicentino";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.4575185";"11.3845370";
"Montecchio Maggiore";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.5046910";"11.4058330";
"Montecchio Precalcino";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.6667407";"11.5647037";
"Montegalda";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.4470313";"11.6761139";
"Montegaldella";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.4370370";"11.6717407";
"Monteviale";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.5614074";"11.4590740";
"Monticello Conte Otto";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.5942609";"11.5848712";
"Montorso Vicentino";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.4918888";"11.3612592";
"Mossano";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.4194534";"11.5556874";
"Mussolente";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7801666";"11.8073703";
"Nanto";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.4345797";"11.5780289";
"Nogarole Vicentino";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.5611045";"11.2897544";
"Nove";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7231296";"11.6787592";
"Noventa Vicentina";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.2905680";"11.5400670";
"Orgiano";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.3489259";"11.4642407";
"Pedemonte";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.9087778";"11.3071295";
"Pianezze";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7407962";"11.6279814";
"Piovene Rocchette";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7586111";"11.4359444";
"Poiana Maggiore";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.2914259";"11.5036111";
"Posina";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7916795";"11.2632067";
"Pove del Grappa";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7992407";"11.7309444";
"Pozzoleone";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.6489001";"11.6792475";
"Quinto Vicentino";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.5733360";"11.6268790";
"Recoaro Terme";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7051666";"11.2256481";
"Roana";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.8759927";"11.4631317";
"Romano d'Ezzelino";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7962711";"11.7583120";
"Rosà";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7276680";"11.7632150";
"Rossano Veneto";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7067222";"11.8070370";
"Rotzo";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.8628148";"11.3973703";
"Salcedo";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7578827";"11.5682402";
"San Germano dei Berici";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.4020182";"11.4706939";
"San Nazario";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.8404814";"11.6906296";
"San Pietro Mussolino";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.5864074";"11.2597037";
"San Vito di Leguzzano";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.6893110";"11.3737722";
"Sandrigo";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.6606657";"11.6031127";
"Santorso";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7361111";"11.3928148";
"Sarcedo";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7027760";"11.5304227";
"Sarego";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.4074536";"11.4050722";
"Schiavon";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.6973703";"11.6461111";
"Schio";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7134629";"11.3584444";
"Solagna";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.8201666";"11.7164074";
"Sossano";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.3612592";"11.5131481";
"Sovizzo";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.5276666";"11.4472037";
"Tezze sul Brenta";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.6844897";"11.7036109";
"Thiene";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7098703";"11.4806296";
"Tonezza del Cimone";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.8555500";"11.3471730";
"Torrebelvicino";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7178333";"11.3206481";
"Torri di Quartesolo";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.5230872";"11.6096963";
"Trissino";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.5622037";"11.3728333";
"Valdagno";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.6501997";"11.3009245";
"Valdastico";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.8876666";"11.3626666";
"Valli del Pasubio";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7417222";"11.2628333";
"Valstagna";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.8552730";"11.6623580";
"Velo d'Astico";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7900493";"11.3663230";
"Vicenza";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.5459053";"11.5403070";
"Villaga";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.4033600";"11.5332522";
"Villaverla";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.6526666";"11.4884629";
"Zanè";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7219910";"11.4563900";
"Zermeghedo";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.4759514";"11.3706459";
"Zovencedo";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.4295555";"11.5042222";
"Zugliano";"Prosecco";"D. M. 15/10/2010";"n. 263 del 10/11/2010";"45.7307962";"11.5250000";
"Campagna Lupia";"Riviera del Brenta";"D. M. 18/10/2007";"n. 251 del 27/10/2007";"45.3558240";"12.0962810";
"Campolongo Maggiore";"Riviera del Brenta";"D. M. 18/10/2007";"n. 251 del 27/10/2007";"45.3228420";"12.0450839";
"Camponogara";"Riviera del Brenta";"D. M. 18/10/2007";"n. 251 del 27/10/2007";"45.3834090";"12.0723980";
"Dolo";"Riviera del Brenta";"D. M. 18/10/2007";"n. 251 del 27/10/2007";"45.4261815";"12.0744548";
"Fiesso d'Artico";"Riviera del Brenta";"D. M. 18/10/2007";"n. 251 del 27/10/2007";"45.4175000";"12.0347037";
"Fossò";"Riviera del Brenta";"D. M. 18/10/2007";"n. 251 del 27/10/2007";"45.3862777";"12.0504814";
"Martellago";"Riviera del Brenta";"D. M. 18/10/2007";"n. 251 del 27/10/2007";"45.5460521";"12.1602063";
"Mira";"Riviera del Brenta";"D. M. 18/10/2007";"n. 251 del 27/10/2007";"45.4368092";"12.1312599";
"Mirano";"Riviera del Brenta";"D. M. 18/10/2007";"n. 251 del 27/10/2007";"45.4922312";"12.1082797";
"Noale";"Riviera del Brenta";"D. M. 18/10/2007";"n. 251 del 27/10/2007";"45.5504814";"12.0722037";
"Pianiga";"Riviera del Brenta";"D. M. 18/10/2007";"n. 251 del 27/10/2007";"45.4561290";"12.0309340";
"Salzano";"Riviera del Brenta";"D. M. 18/10/2007";"n. 251 del 27/10/2007";"45.5209310";"12.1056333";
"Santa Maria di Sala";"Riviera del Brenta";"D. M. 18/10/2007";"n. 251 del 27/10/2007";"45.5044042";"12.0350483";
"Scorzè";"Riviera del Brenta";"D. M. 18/10/2007";"n. 251 del 27/10/2007";"45.5713997";"12.1079870";
"Spinea";"Riviera del Brenta";"D. M. 18/10/2007";"n. 251 del 27/10/2007";"45.4903518";"12.1681244";
"Stra";"Riviera del Brenta";"D. M. 18/10/2007";"n. 251 del 27/10/2007";"45.4061670";"12.0152170";
"Venezia";"Riviera del Brenta";"D. M. 18/10/2007";"n. 251 del 27/10/2007";"45.4343363";"12.3387844";
"Vigonovo";"Riviera del Brenta";"D. M. 18/10/2007";"n. 251 del 27/10/2007";"45.3893895";"12.0062515";
"Borgoricco";"Riviera del Brenta";"D. M. 18/10/2007";"n. 251 del 27/10/2007";"45.5362777";"11.9422037";
"Cadoneghe";"Riviera del Brenta";"D. M. 18/10/2007";"n. 251 del 27/10/2007";"45.4481543";"11.9092375";
"Campo San Martino";"Riviera del Brenta";"D. M. 18/10/2007";"n. 251 del 27/10/2007";"45.5455848";"11.8116286";
"Campodarsego";"Riviera del Brenta";"D. M. 18/10/2007";"n. 251 del 27/10/2007";"45.5026886";"11.9075902";
"Camposampiero";"Riviera del Brenta";"D. M. 18/10/2007";"n. 251 del 27/10/2007";"45.5693888";"11.9364074";
"Curtarolo";"Riviera del Brenta";"D. M. 18/10/2007";"n. 251 del 27/10/2007";"45.5228330";"11.8323990";
"Limena";"Riviera del Brenta";"D. M. 18/10/2007";"n. 251 del 27/10/2007";"45.4732962";"11.8448703";
"Loreggia";"Riviera del Brenta";"D. M. 18/10/2007";"n. 251 del 27/10/2007";"45.5950000";"11.9462777";
"Massanzago";"Riviera del Brenta";"D. M. 18/10/2007";"n. 251 del 27/10/2007";"45.5573703";"12.0084629";
"Noventa Padovana";"Riviera del Brenta";"D. M. 18/10/2007";"n. 251 del 27/10/2007";"45.4153333";"11.9520370";
"Padova";"Riviera del Brenta";"D. M. 18/10/2007";"n. 251 del 27/10/2007";"45.4095683";"11.8765886";
"Piove di Sacco";"Riviera del Brenta";"D. M. 18/10/2007";"n. 251 del 27/10/2007";"45.2961677";"12.0348270";
"San Giorgio delle Pertiche";"Riviera del Brenta";"D. M. 18/10/2007";"n. 251 del 27/10/2007";"45.5409390";"11.9094370";
"San Giorgio in Bosco";"Riviera del Brenta";"D. M. 18/10/2007";"n. 251 del 27/10/2007";"45.5906300";"11.8066210";
"Santa Giustina in Colle";"Riviera del Brenta";"D. M. 18/10/2007";"n. 251 del 27/10/2007";"45.5632826";"11.9066793";
"Sant'Angelo di Piove di Sacco";"Riviera del Brenta";"D. M. 18/10/2007";"n. 251 del 27/10/2007";"45.3475010";"12.0021860";
"Saonara";"Riviera del Brenta";"D. M. 18/10/2007";"n. 251 del 27/10/2007";"45.3662592";"11.9859629";
"Trebaseleghe";"Riviera del Brenta";"D. M. 18/10/2007";"n. 251 del 27/10/2007";"45.5909617";"12.0506298";
"Vigodarzere";"Riviera del Brenta";"D. M. 18/10/2007";"n. 251 del 27/10/2007";"45.4605183";"11.8792907";
"Vigonza";"Riviera del Brenta";"D. M. 18/10/2007";"n. 251 del 27/10/2007";"45.4315470";"11.9670400";
"Villa del Conte";"Riviera del Brenta";"D. M. 18/10/2007";"n. 251 del 27/10/2007";"45.5835240";"11.8603960";
"Villanova di Camposampiero";"Riviera del Brenta";"D. M. 18/10/2007";"n. 251 del 27/10/2007";"45.4906233";"11.9705166";
"Soave";"Soave";"D. M. 18/11/2010";"n. 283 del 03/12/2010";"45.4220370";"11.2476666";
"Monteforte d'Alpone";"Soave";"D. M. 18/11/2010";"n. 283 del 03/12/2010";"45.4182962";"11.2848703";
"San Martino Buon Albergo";"Soave";"D. M. 18/11/2010";"n. 283 del 03/12/2010";"45.4222409";"11.0933924";
"Mezzane di Sotto";"Soave";"D. M. 18/11/2010";"n. 283 del 03/12/2010";"45.4823290";"11.1289612";
"Roncà";"Soave";"D. M. 18/11/2010";"n. 283 del 03/12/2010";"45.4790730";"11.2891270";
"Montecchia di Crosara";"Soave";"D. M. 18/11/2010";"n. 283 del 03/12/2010";"45.4854814";"11.2554814";
"San Giovanni Ilarione";"Soave";"D. M. 18/11/2010";"n. 283 del 03/12/2010";"45.5215740";"11.2373703";
"San Bonifacio";"Soave";"D. M. 18/11/2010";"n. 283 del 03/12/2010";"45.3962331";"11.2702317";
"Cazzano di Tramigna";"Soave";"D. M. 18/11/2010";"n. 283 del 03/12/2010";"45.4739960";"11.2031520";
"Cologna ai Colli";"Soave";"D. M. 18/11/2010";"n. 283 del 03/12/2010";"45.4347037";"11.1853148";
"Caldiero";"Soave";"D. M. 18/11/2010";"n. 283 del 03/12/2010";"45.4153148";"11.1784444";
"Illasi";"Soave";"D. M. 18/11/2010";"n. 283 del 03/12/2010";"45.4681296";"11.1834444";
"Lavagno";"Soave";"D. M. 18/11/2010";"n. 283 del 03/12/2010";"45.4397037";"11.1351666";
"Brentino Belluno";"Terradeiforti";"D. M. 24/05/2010";"n. 141 del 19*06/2010";"45.6583447";"10.8942082";
"Dolcè";"Terradeiforti";"D. M. 24/05/2010";"n. 141 del 19*06/2010";"45.6017407";"10.8536111";
"Rivoli Veronese";"Terradeiforti";"D. M. 24/05/2010";"n. 141 del 19*06/2010";"45.5715613";"10.8119287";
"Brentino Belluno";"Valdadige";"D. M. 07/11/2006";"n. 268 del 17/11/2006";"45.6583447";"10.8942082";
"Dolcè";"Valdadige";"D. M. 07/11/2006";"n. 268 del 17/11/2006";"45.6017407";"10.8536111";
"Rivoli Veronese";"Valdadige";"D. M. 07/11/2006";"n. 268 del 17/11/2006";"45.5715613";"10.8119287";
"Fumane";"Valpolicella";"D. M. 24/03/2010";"n 85 del 13/04/2010";"45.5406030";"10.8857600";
"Negrar";"Valpolicella";"D. M. 24/03/2010";"n 85 del 13/04/2010";"45.5306253";"10.9383009";
"Sant'Ambrogio di Valpolicella";"Valpolicella";"D. M. 24/03/2010";"n 85 del 13/04/2010";"45.5218888";"10.8373703";
"San Pietro in Cariano";"Valpolicella";"D. M. 24/03/2010";"n 85 del 13/04/2010";"45.5212592";"10.8840740";
"Dolcè";"Valpolicella";"D. M. 24/03/2010";"n 85 del 13/04/2010";"45.6017407";"10.8536111";
"Verona";"Valpolicella";"D. M. 24/03/2010";"n 85 del 13/04/2010";"45.4420061";"10.9954850";
"San Martino Buon Albergo";"Valpolicella";"D. M. 24/03/2010";"n 85 del 13/04/2010";"45.4222409";"11.0933924";
"Lavagno";"Valpolicella";"D. M. 24/03/2010";"n 85 del 13/04/2010";"45.4397037";"11.1351666";
"Mezzane di Sotto";"Valpolicella";"D. M. 24/03/2010";"n 85 del 13/04/2010";"45.4823290";"11.1289612";
"Tregnago";"Valpolicella";"D. M. 24/03/2010";"n 85 del 13/04/2010";"45.5145200";"11.1646240";
"Illasi";"Valpolicella";"D. M. 24/03/2010";"n 85 del 13/04/2010";"45.4681296";"11.1834444";
"Cologna ai Colli";"Valpolicella";"D. M. 24/03/2010";"n 85 del 13/04/2010";"45.4347037";"11.1853148";
"Cazzano di Tramigna";"Valpolicella";"D. M. 24/03/2010";"n 85 del 13/04/2010";"45.4739960";"11.2031520";
"Grezzana";"Valpolicella";"D. M. 24/03/2010";"n 85 del 13/04/2010";"45.5198110";"11.0171750";
"Pescantina";"Valpolicella";"D. M. 24/03/2010";"n 85 del 13/04/2010";"45.4827249";"10.8675485";
"Cerro Veronese";"Valpolicella";"D. M. 24/03/2010";"n 85 del 13/04/2010";"45.5754489";"11.0426787";
"San Mauro di Saline";"Valpolicella";"D. M. 24/03/2010";"n 85 del 13/04/2010";"45.5654546";"11.1128957";
"Montecchia di Crosara";"Valpolicella";"D. M. 24/03/2010";"n 85 del 13/04/2010";"45.4854814";"11.2554814";
"Fumane";"Valpolicella Ripasso";"D. M. 24/03/2010";"n 85 del 13/04/2010";"45.5406030";"10.8857600";
"Negrar";"Valpolicella Ripasso";"D. M. 24/03/2010";"n 85 del 13/04/2010";"45.5306253";"10.9383009";
"Sant'Ambrogio di Valpolicella";"Valpolicella Ripasso";"D. M. 24/03/2010";"n 85 del 13/04/2010";"45.5218888";"10.8373703";
"San Pietro in Cariano";"Valpolicella Ripasso";"D. M. 24/03/2010";"n 85 del 13/04/2010";"45.5212592";"10.8840740";
"Dolcè";"Valpolicella Ripasso";"D. M. 24/03/2010";"n 85 del 13/04/2010";"45.6017407";"10.8536111";
"Verona";"Valpolicella Ripasso";"D. M. 24/03/2010";"n 85 del 13/04/2010";"45.4420061";"10.9954850";
"San Martino Buon Albergo";"Valpolicella Ripasso";"D. M. 24/03/2010";"n 85 del 13/04/2010";"45.4222409";"11.0933924";
"Lavagno";"Valpolicella Ripasso";"D. M. 24/03/2010";"n 85 del 13/04/2010";"45.4397037";"11.1351666";
"Mezzane di Sotto";"Valpolicella Ripasso";"D. M. 24/03/2010";"n 85 del 13/04/2010";"45.4823290";"11.1289612";
"Tregnago";"Valpolicella Ripasso";"D. M. 24/03/2010";"n 85 del 13/04/2010";"45.5145200";"11.1646240";
"Illasi";"Valpolicella Ripasso";"D. M. 24/03/2010";"n 85 del 13/04/2010";"45.4681296";"11.1834444";
"Cologna ai Colli";"Valpolicella Ripasso";"D. M. 24/03/2010";"n 85 del 13/04/2010";"45.4347037";"11.1853148";
"Cazzano di Tramigna";"Valpolicella Ripasso";"D. M. 24/03/2010";"n 85 del 13/04/2010";"45.4739960";"11.2031520";
"Grezzana";"Valpolicella Ripasso";"D. M. 24/03/2010";"n 85 del 13/04/2010";"45.5198110";"11.0171750";
"Pescantina";"Valpolicella Ripasso";"D. M. 24/03/2010";"n 85 del 13/04/2010";"45.4827249";"10.8675485";
"Cerro Veronese";"Valpolicella Ripasso";"D. M. 24/03/2010";"n 85 del 13/04/2010";"45.5754489";"11.0426787";
"San Mauro di Saline";"Valpolicella Ripasso";"D. M. 24/03/2010";"n 85 del 13/04/2010";"45.5654546";"11.1128957";
"Montecchia di Crosara";"Valpolicella Ripasso";"D. M. 24/03/2010";"n 85 del 13/04/2010";"45.4854814";"11.2554814";
"Annone Veneto";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.7940990";"12.6835270";
"Campagna Lupia";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.3558240";"12.0962810";
"Campolongo Maggiore";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.3228420";"12.0450839";
"Camponogara";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.3834090";"12.0723980";
"Caorle";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.5948518";"12.8707962";
"Cavallino-Treporti";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"40.3136111";"182012592";
"Cavarzere";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.1345079";"12.0808623";
"Ceggia";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.6864259";"12.6392407";
"Chioggia";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.2170993";"12.2788154";
"Cinto Caomaggiore";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.8300185";"12.7836111";
"Cona";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.1858744";"12.0194535";
"Concordia Sagittaria";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.7569180";"12.8443170";
"Dolo";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.4261815";"12.0744548";
"Eraclea";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.5785804";"12.6781041";
"Fiesso d'Artico";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.4175000";"12.0347037";
"Fossalta di Piave";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.6439680";"12.5118480";
"Fossalta di Portogruaro";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.7923770";"12.9086360";
