"Comune";"Vino";"Atto";"Gazzetta Ufficiale";"Latitudine";"Longitudine";
"Fossò";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.3862777";"12.0504814";
"Gruaro";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.8326666";"12.8461111";
"Jesolo";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.5365852";"12.6393309";
"Marcon";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.5615912";"12.2981034";
"Martellago";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.5460521";"12.1602063";
"Meolo";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.6201970";"12.4525790";
"Mira";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.4368092";"12.1312599";
"Mirano";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.4922312";"12.1082797";
"Musile di Piave";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.6178148";"12.5650000";
"Noale";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.5504814";"12.0722037";
"Noventa di Piave";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.6607962";"12.5347037";
"Pianiga";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.4561290";"12.0309340";
"Portogruaro";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.7750301";"12.8378287";
"Pramaggiore";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.8153148";"12.7372037";
"Quarto d'Altino";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.5787777";"12.3728333";
"Salzano";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.5209310";"12.1056333";
"San Donà di Piave";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.6319754";"12.5662747";
"San Michele al Tagliamento";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.7641516";"12.9949504";
"Santa Maria di Sala";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.5044042";"12.0350483";
"Santo Stino di Livenza";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.7315843";"12.6836963";
"Scorzè";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.5713997";"12.1079870";
"Spinea";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.4903518";"12.1681244";
"Stra";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.4061670";"12.0152170";
"Teglio Veneto";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.8154010";"12.8846050";
"Torre di Mosto";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.6861111";"12.7039074";
"Venezia";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.4343363";"12.3387844";
"Vigonovo";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.3893895";"12.0062515";
"Altivole";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.7547037";"11.9573703";
"Arcade";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.7845370";"12.2228333";
"Asolo";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.7932962";"11.9128333";
"Borso del Grappa";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.8207700";"11.7960860";
"Breda di Piave";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.7248518";"12.3337777";
"Caerano di San Marco";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.7862777";"12.0039259";
"Cappella Maggiore";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.9781296";"12.3423518";
"Carbonera";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.6845370";"12.2854814";
"Casale sul Sile";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.5989259";"12.3243888";
"Casier";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.6438800";"12.2957627";
"Castelcucco";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.8317407";"11.8853333";
"Castelfranco Veneto";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.6713166";"11.9262274";
"Castello di Godego";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.6943888";"11.8779814";
"Cavaso del Tomba";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.8617407";"11.8995555";
"Cessalto";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.7140740";"12.6154814";
"Chiarano";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.7300000";"12.5837592";
"Cimadolmo";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.7845626";"12.3640065";
"Cison di Valmarino";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.9673703";"12.1442407";
"Codognè";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.8702109";"12.4308257";
"Colle Umberto";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.9399657";"12.3399807";
"Conegliano";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.8881481";"12.3050185";
"Cordignano";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.9528333";"12.4148703";
"Cornuda";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.8317846";"12.0080604";
"Crespano del Grappa";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.8264259";"11.8348703";
"Crocetta del Montello";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.8255760";"12.0356150";
"Farra di Soligo";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.8963310";"12.0941930";
"Follina";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.9525000";"12.1206296";
"Fontanelle";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.8370555";"12.4653333";
"Fonte";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.7849210";"11.8724490";
"Fregona";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"460043888";"12.3412777";
"Gaiarine";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.8795370";"12.4809629";
"Giavera del Montello";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.7948518";"12.1695370";
"Godega di Sant'Urbano";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.9307962";"12.3992222";
"Gorgo al Monticano";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.7885424";"12.5523691";
"Istrana";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.6778333";"12.1042407";
"Loria";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.7309444";"11.8664074";
"Mansuè";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.8232096";"12.5354700";
"Mareno di Piave";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.8408790";"12.3507100";
"Maser";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.8084629";"11.9761111";
"Maserada sul Piave";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.7499120";"12.3200280";
"Meduna di Livenza";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.8068888";"12.6148518";
"Miane";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.9454624";"12.0965270";
"Mogliano Veneto";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.5613413";"12.2363309";
"Monastier di Treviso";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.6508720";"12.4354010";
"Monfumo";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.8310911";"11.9202637";
"Montebelluna";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.7775470";"12.0464467";
"Morgano";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.6481871";"12.1033133";
"Moriago della Battaglia";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.8710423";"12.0787482";
"Motta di Livenza";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.7775000";"12.6087592";
"Nervesa della Battaglia";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.8231296";"12.2059444";
"Oderzo";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.7812715";"12.4936280";
"Ormelle";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.7803333";"12.4231481";
"Orsago";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.9306720";"12.4235730";
"Paderno del Grappa";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.8294031";"11.8596419";
"Paese";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.6776252";"12.1563908";
"Pederobba";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.8779980";"11.9549530";
"Pieve di Soligo";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.9000220";"12.1714710";
"Ponte di Piave";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.7147450";"12.4645080";
"Ponzano Veneto";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.7157010";"12.2026929";
"Portobuffolè";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.8562355";"12.5377327";
"Possagno";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.8534444";"11.8742407";
"Povegliano";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.7610940";"12.2037683";
"Preganziol";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.6022462";"12.2351883";
"Quinto di Treviso";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.6460120";"12.1672350";
"Refrontolo";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.9250185";"12.2100185";
"Resana";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.6336120";"11.9555030";
"Revine Lago";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.9914259";"12.2287592";
"Riese Pio X";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.7300185";"11.9200000";
"Roncade";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.6280609";"12.3747990";
"Salgareda";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.7044850";"12.4921750";
"San Biagio di Callalta";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.6854522";"12.3772170";
"San Fior";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.9209530";"12.3574120";
"San Pietro di Feletto";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.9163513";"12.2507734";
"San Polo di Piave";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.7925185";"12.3943888";
"San Vendemiano";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.8867406";"12.3516602";
"San Zenone degli Ezzelini";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.7814259";"11.8382962";
"Santa Lucia di Piave";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.8450590";"12.2808070";
"Sarmede";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.9776666";"12.3853333";
"Segusino";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.9179814";"11.9567407";
"Sernaglia della Battaglia";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.8754964";"12.1316081";
"Silea";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.6546710";"12.2968410";
"Spresiano";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.7794590";"12.2561040";
"Susegana";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.8519560";"12.2507649";
"Tarzo";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.9728333";"12.2340740";
"Trevignano";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.7433793";"12.0927416";
"Treviso";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.6662855";"12.2420720";
"Valdobbiadene";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.9013332";"11.9954402";
"Vazzola";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.8427961";"12.3843074";
"Vedelago";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.6866040";"12.0179040";
"Vidor";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.8615074";"12.0387297";
"Villorba";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.7136680";"12.2600845";
"Vittorio Veneto";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.9798115";"12.3033131";
"Volpago del Montello";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.7782962";"12.1154814";
"Zenson di Piave";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.6782360";"12.4895490";
"Zero Branco";"Venezia";"D. M. 22/12/2010";"n. 4 del 07/01/2011";"45.6026666";"12.1662592";
"Albettone";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.3578148";"11.5828148";
"Alonte";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.3668888";"11.4281296";
"Altavilla Vicentina";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.5119350";"11.4603710";
"Arcugnano";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.4951612";"11.5514699";
"Arzignano";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.5193876";"11.3395840";
"Asigliano Veneto";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.3056296";"11.4475185";
"Barabarano Vicentino";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.4092849";"11.5422380";
"Breganze";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.7080607";"11.5647946";
"Brendola";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.4724113";"11.4461293";
"Cassola";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.7326650";"11.7962910";
"Carrè";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.7498703";"11.4589259";
"Cartigliano";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.7139074";"11.6967407";
"Castegnero";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.4376803";"11.6011179";
"Castelgomberto";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.5859629";"11.3967222";
"Chiuppano";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.7648703";"11.4628333";
"Creazzo";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.5314910";"11.4814139";
"Fara Vicentino";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.7403354";"11.5476577";
"Gambellara";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.4607962";"11.3412777";
"Gambugliano";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.5889074";"11.4397037";
"Grancona";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.4232004";"11.4528771";
"Lonigo";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.3880142";"11.3881105";
"Longare";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.4791115";"11.6085084";
"Malo";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.6612592";"11.4086111";
"Marano Vicentino";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.6940740";"11.4284629";
"Marostica";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.7446009";"11.6554899";
"Mason Vicentino";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.7195370";"11.6078148";
"Molvena";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.7449453";"11.6147050";
"Montebello Vicentino";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.4575185";"11.3845370";
"Montecchio Maggiore";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.5046910";"11.4058330";
"Montecchio Precalcino";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.6667407";"11.5647037";
"Montegalda";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.4470313";"11.6761139";
"Montegaldella";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.4370370";"11.6717407";
"Monteviale";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.5614074";"11.4590740";
"Montorso Vicentino";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.4918888";"11.3612592";
"Mossano";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.4194534";"11.5556874";
"Mussolente";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.7801666";"11.8073703";
"Nanto";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.4345797";"11.5780289";
"Nove";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.7231296";"11.6787592";
"Orgiano";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.3489259";"11.4642407";
"Pianezze";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.7407962";"11.6279814";
"Rosà";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.7276680";"11.7632150";
"Rossano Veneto";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.7067222";"11.8070370";
"Salcedo";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.7578827";"11.5682402";
"Sandrigo";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.6606657";"11.6031127";
"San Germano dei Berici";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.4020182";"11.4706939";
"San Vito di Leguzzano";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.6893110";"11.3737722";
"Sarego";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.4074536";"11.4050722";
"Sarcedo";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.7027760";"11.5304227";
"Schiavon";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.6973703";"11.6461111";
"Sossano";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.3612592";"11.5131481";
"Sovizo";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.5276666";"11.4472037";
"Tezze sul Brenta";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.6844897";"11.7036109";
"Thiene";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.7098703";"11.4806296";
"Villaga";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.4033600";"11.5332522";
"Zanè";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.7219910";"11.4563900";
"Zermienghedo";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.4759514";"11.3706459";
"Zovencedo";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.4295555";"11.5042222";
"Zugliano";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.7307962";"11.5250000";
"Agugliaro";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.3264259";"11.5853333";
"Bassano del Grappa";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.7666080";"11.7339608";
"Brogliano";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.5890414";"11.3670530";
"Caltrano";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.7743815";"11.4530195";
"Calvene";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.7686559";"11.5147115";
"Chiampo";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.5468888";"11.2806296";
"Costabissara";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.5845370";"11.4882962";
"Cogollo del Cengio";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.7837957";"11.4272728";
"Campiglia dei Berici";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.3357962";"11.5434444";
"Cornedo Vicentino";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.6140740";"11.3417407";
"Dueville";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.6364827";"11.5493575";
"Grumolo delle Abbadesse";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.5204814";"11.6593888";
"Isola Vicentina";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.6292339";"11.4437200";
"Lugo Vicentino";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.7464074";"11.5298703";
"Monte di Malo";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.6620555";"11.3623518";
"Nogarole Vicentino";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.5611045";"11.2897544";
"Piovene Rocchette";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.7586111";"11.4359444";
"Pove del Grappa";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.7992407";"11.7309444";
"Poiana Maggiore";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.2914259";"11.5036111";
"Romano d'Ezzelino";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.7962711";"11.7583120";
"Quinto Vicentino";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.5733360";"11.6268790";
"Schio";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.7134629";"11.3584444";
"Santorso";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.7361111";"11.3928148";
"Torri di Quartesolo";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.5230872";"11.6096963";
"Trissino";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.5622037";"11.3728333";
"Vicenza";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.5459053";"11.5403070";
"Villaverla";"Vicenza";"D. M. 18/09/2000";"n. 225 del 26/09/2000";"45.6526666";"11.4884629";
