Comune;Vino;Atto;Gazzetta Ufficiale;Latitudine;Longitudine
Forno di Zoldo;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;46.3487592;12.1831481
Fossalta di Piave;Piave, Piave Malanotte, Prosecco, Venezia;D. M. 22/12/2010;n. 4 del 07/01/2011;45.643968;12.511848
Fossalta di Portogruaro;Lison, Lison-Pramaggiore, Prosecco, Venezia;D. M. 22/12/2010;n. 4 del 07/01/2011;45.792377;12.908636
Fosso;Prosecco, Riviera del Brenta, Venezia;D. M. 15/10/2010;n. 263 del 10/11/2010;45.3862777;12.0504814
Foza;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;45.896998;11.6308576
Fregona;Colli di Conegliano, Colli di Conegliano Torchiato di Fregona, Prosecco, Venezia;D. M. 14/09/2011;n. 231 del 04/10/2011;46.0043888;12.3412777
Fumane;Amarone Valpolicella, Amarone Valpolicella Classico, Recioto Valpolicella, Recioto Valpolicella Classico, Valpolicella, Valpolicella Ripasso;D. M. 24/03/2010;n. 85 del 13/04/2010;45.540603;10.88576
Gaiarine;Piave, Piave Malanotte, Prosecco, Venezia;D. M. 22/12/2010;n. 4 del 07/01/2011;45.879537;12.4809629
Galliera Veneta;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;45.664002;11.830471
Gallio;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;45.891426;11.542957
Galzignano Terme;Colli Euganei, Colli Euganei Fior D Arancio, Prosecco;D. M. 22/12/2010;n. 4 del 07/01/2011;45.3074851;11.7314141
Gambellara;Gambellara, Monti Lessini, Prosecco, Recioto di Gambellara, Vicenza;D. M. 20/09/2011;n. 235 del 08/10/2011;45.4607962;11.3412777
Gambugliano;Monti Lessini, Prosecco, Vicenza;D. M. 08/11/2011;n. 272 del 22/11/2011;45.5889074;11.4397037
Garda;Bardolino, Bardolino Superiore, Bardolino Superiore Classico;D. M. 08/11/2011;n. 274 del 24/11/2011;45.5746483;10.7077081
Gazzo;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;45.581574;11.7053333
Giavera del Montello;Colli Asolani Prosecco, Montello - Colli Asolani, Montello Rosso, Piave, Piave Malanotte, Prosecco, Venezia;D. M. 13/10/2011;n. 248 del 24/10/2011;45.7948518;12.169537
Godega di Sant Urbano;Piave, Piave Malanotte, Prosecco, Venezia;D. M. 15/10/2010;n. 263 del 10/11/2010;45.9307962;12.3992222
Gorgo al Monticano;Piave, Piave Malanotte, Prosecco, Venezia;D. M. 22/12/2010;n. 4 del 07/01/2011;45.7885424;12.5523691
Gosaldo;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;46.2221638;11.9550301
Grancona;Colli Berici, Prosecco, Vicenza;D. M. 08/10/2009;n. 246 del 22/10/2009;45.4232004;11.4528771
Grantorto;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;45.6018888;11.7326666
Granze;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;45.1575185;11.7157962
Grezzana;Amarone Valpolicella, Amarone Valpolicella Valpantena, Recioto Valpolicella, Recioto Valpolicella Valpantena, Valpolicella, Valpolicella Ripasso;D. M. 24/03/2010;n. 85 del 13/04/2010;45.519811;11.017175
Grisignano di Zocco;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;45.4759444;11.6993888
Gruaro;Lison, Lison-Pramaggiore, Prosecco, Venezia;D. M. 22/12/2010;n. 4 del 07/01/2011;45.8326666;12.8461111
Grumolo delle Abbadesse;Prosecco, Vicenza;D. M. 15/10/2010;n. 263 del 10/11/2010;45.5204814;11.6593888
Illasi;Amarone Valpolicella, Recioto Soave, Recioto Valpolicella, Soave, Soave Superiore, Valpolicella, Valpolicella Ripasso;D. M. 24/03/2010;n. 85 del 13/04/2010;45.4681296;11.1834444
Isola Vicentina;Monti Lessini, Prosecco, Vicenza;D. M. 08/11/2011;n. 272 del 22/11/2011;45.6292339;11.44372
Istrana;Prosecco, Venezia;D. M. 15/10/2010;n. 263 del 10/11/2010;45.6778333;12.1042407
Jesolo;Piave Malanotte, Prosecco, Venezia;D. M. 15/10/2010;n. 263 del 10/11/2010;45.5365852;12.6393309
La Valle Agordina;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;46.2814259;12.0661111
Laghi;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;45.824606;11.271959
Lamon;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;46.047583;11.749076
Lastebasse;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;45.915462;11.274659
Lavagno;Amarone Valpolicella, Arcole, Recioto Soave, Recioto Valpolicella, Soave, Soave Superiore, Valpolicella, Valpolicella Ripasso;D. M. 24/03/2010;n. 85 del 13/04/2010;45.4397037;11.1351666
Lazise;Bardolino, Bardolino Superiore, Bardolino Superiore Classico, Bianco di Custoza;D. M. 08/11/2011;n. 274 del 24/11/2011;45.5052821;10.7325905
Legnaro;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;45.3423299;11.966176
Lentiai;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;46.045;12.0204814
Limana;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;46.1037592;12.1873518
Limena;Prosecco, Riviera del Brenta;D. M. 15/10/2010;n. 263 del 10/11/2010;45.4732962;11.8448703
Livinallongo del Col di Lana;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;46.4816025;11.9553602
Longare;Colli Berici, Prosecco, Vicenza;D. M. 08/10/2009;n. 246 del 22/10/2009;45.4791115;11.6085084
Longarone;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;46.2665915;12.2999618
Lonigo;Arcole, Colli Berici, Prosecco, Vicenza;D. M. 02/11/2006;n. 267 del 16/11/2006;45.3880142;11.3881105
Loreggia;Prosecco, Riviera del Brenta;D. M. 15/10/2010;n. 263 del 10/11/2010;45.595;11.9462777
Lorenzago di Cadore;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;46.4806481;12.4604814
Loria;Prosecco, Venezia;D. M. 15/10/2010;n. 263 del 10/11/2010;45.7309444;11.8664074
Lozzo Atestino;Colli Euganei, Colli Euganei Fior D Arancio, Prosecco;D. M. 22/12/2010;n. 4 del 07/01/2011;45.287026;11.627716
Lozzo di Cadore;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;46.4859656;12.444622
Lugo di Vicenza;Breganze, Prosecco, Vicenza;D. M. 01/08/2008;n. 196 del 22/08/2008;45.7464074;11.5298703
Lusiana;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;45.7853188;11.5753777
Malo;Monti Lessini, Prosecco, Vicenza;D. M. 08/11/2011;n. 272 del 22/11/2011;45.6612592;11.4086111
Mansue;Piave, Piave Malanotte, Prosecco, Venezia;D. M. 22/12/2010;n. 4 del 07/01/2011;45.8232096;12.53547
Marano di Valpolicella;Amarone Valpolicella, Amarone Valpolicella Classico, Recioto Valpolicella, Recioto Valpolicella Classico;D. M. 24/03/2010;n. 85 del 13/04/2010;45.556093;10.915437
Marano Vicentino;Monti Lessini, Prosecco, Vicenza;D. M. 08/11/2011;n. 272 del 22/11/2011;45.694074;11.4284629
Marcon;Piave, Piave Malanotte, Prosecco, Venezia;D. M. 22/12/2010;n. 4 del 07/01/2011;45.5615912;12.2981034
Mareno di Piave;Piave, Piave Malanotte, Prosecco, Venezia;D. M. 22/12/2010;n. 4 del 07/01/2011;45.840879;12.35071
Marostica;Breganze, Prosecco, Vicenza;D. M. 01/08/2008;n. 196 del 22/08/2008;45.7446009;11.6554899
Martellago;Prosecco, Riviera del Brenta, Venezia;D. M. 15/10/2010;n. 263 del 10/11/2010;45.5460521;12.1602063
Maser;Colli Asolani Prosecco, Montello - Colli Asolani, Montello Rosso, Prosecco, Venezia;D. M. 13/10/2011;n. 248 del 24/10/2011;45.8084629;11.9761111
Masera di Padova;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;45.320228;11.8641901
Maserada sul Piave;Piave, Piave Malanotte, Prosecco, Venezia;D. M. 22/12/2010;n. 4 del 07/01/2011;45.749912;12.320028
Masi;Merlara, Prosecco;D. M. 21/04/2007;n. 102 del 05/05/2009;45.1098518;11.4903333
Mason Vicentino;Breganze, Prosecco, Vicenza;D. M. 01/08/2008;n. 196 del 22/08/2008;45.719537;11.6078148
Massanzago;Prosecco, Riviera del Brenta;D. M. 15/10/2010;n. 263 del 10/11/2010;45.5573703;12.0084629
Meduna di Livenza;Lison, Lison-Pramaggiore, Prosecco, Venezia;D. M. 22/12/2010;n. 4 del 07/01/2011;45.8068888;12.6148518
Megliadino San Fidenzio;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;45.2184629;11.517037
Megliadino San Vitale;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;45.1975185;11.527037
Mel;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;46.0645417;12.0881012
Meolo;Piave, Piave Malanotte, Prosecco, Venezia;D. M. 22/12/2010;n. 4 del 07/01/2011;45.620197;12.452579
Merlara;Merlara, Prosecco;D. M. 21/04/2007;n. 102 del 05/05/2009;45.1673518;11.4423518
Mestrino;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;45.4418888;11.761574
Mezzane di Sotto;Amarone Valpolicella, Recioto Soave, Recioto Valpolicella, Soave, Soave Superiore, Valpolicella, Valpolicella Ripasso;D. M. 24/03/2010;n. 85 del 13/04/2010;45.482329;11.1289612
Miane;Colli di Conegliano, Conegliano Valdobbiadene Prosecco, Prosecco, Venezia;D. M. 14/09/2011;n. 231 del 04/10/2011;45.9454624;12.096527
Mira;Prosecco, Riviera del Brenta, Venezia;D. M. 15/10/2010;n. 263 del 10/11/2010;45.4368092;12.1312599
Mirano;Prosecco, Riviera del Brenta, Venezia;D. M. 15/10/2010;n. 263 del 10/11/2010;45.4922312;12.1082797
Mogliano Veneto;Piave, Piave Malanotte, Prosecco, Venezia;D. M. 22/12/2010;n. 4 del 07/01/2011;45.5613413;12.2363309
Molvena;Breganze, Prosecco, Vicenza;D. M. 01/08/2008;n. 196 del 22/08/2008;45.7449453;11.614705
Monastier di Treviso;Piave, Piave Malanotte, Prosecco, Venezia;D. M. 22/12/2010;n. 4 del 07/01/2011;45.650872;12.435401
Monfumo;Colli Asolani Prosecco, Montello - Colli Asolani, Montello Rosso, Prosecco, Venezia;D. M. 13/10/2011;n. 248 del 24/10/2011;45.8310911;11.9202637
Monselice;Bagnoli, Colli Euganei, Colli Euganei Fior D Arancio, Friularo di Bagnoli, Prosecco;D. M. 08/11/2011;n. 273 del 23/11/2011;45.2395286;11.7503996
Montagnana;Merlara, Prosecco;D. M. 21/04/2007;n. 102 del 05/05/2009;45.2336096;11.4672416
Monte di Malo;Monti Lessini, Prosecco, Vicenza;D. M. 08/11/2011;n. 272 del 22/11/2011;45.6620555;11.3623518
Montebello Vicentino;Colli Berici, Monti Lessini, Prosecco, Recioto di Gambellara, Vicenza;D. M. 08/10/2009;n. 246 del 22/10/2009;45.4575185;11.384537
Montebelluna;Colli Asolani Prosecco, Montello - Colli Asolani, Montello Rosso, Piave, Piave Malanotte, Prosecco, Venezia;D. M. 13/10/2011;n. 248 del 24/10/2011;45.777547;12.0464467
Montecchia di Crosara;Amarone Valpolicella, Monti Lessini, Recioto Soave, Recioto Valpolicella, Soave, Soave Superiore, Valpolicella, Valpolicella Ripasso;D. M. 24/03/2010;n. 85 del 13/04/2010;45.4854814;11.2554814
Montecchio Maggiore;Colli Berici, Monti Lessini, Prosecco, Vicenza;D. M. 08/10/2009;n. 246 del 22/10/2009;45.504691;11.405833
Montecchio Precalcino;Breganze, Prosecco, Vicenza;D. M. 01/08/2008;n. 196 del 22/08/2008;45.6667407;11.5647037
Monteforte d Alpone;Arcole, Recioto Soave, Recioto Soave Classico, Soave, Soave Superiore, Soave Superiore Classico;D.M. 18/11/2010;n. 283 del 03/12/2010;45.4182962;11.2848703
Montegalda;Colli Berici, Prosecco, Vicenza;D. M. 08/10/2009;n. 246 del 22/10/2009;45.4470313;11.6761139
Montegaldella;Colli Berici, Prosecco, Vicenza;D. M. 08/10/2009;n. 246 del 22/10/2009;45.437037;11.6717407
Montegrotto Terme;Colli Euganei, Colli Euganei Fior D Arancio, Prosecco;D. M. 22/12/2010;n. 4 del 07/01/2011;45.3318641;11.7837949
Monteviale;Colli Berici, Prosecco, Vicenza;D. M. 08/10/2009;n. 246 del 22/10/2009;45.5614074;11.459074
Monticello Conte Otto;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;45.5942609;11.5848712
Montorso Vicentino;Monti Lessini, Prosecco, Recioto di Gambellara, Vicenza;D. M. 08/11/2011;n. 272 del 22/11/2011;45.4918888;11.3612592
Morgano;Prosecco, Venezia;D. M. 15/10/2010;n. 263 del 10/11/2010;45.6481871;12.1033133
Moriago della Battaglia;Prosecco, Venezia;D. M. 15/10/2010;n. 263 del 10/11/2010;45.8710423;12.0787482
Morsano al Tagliamento;Lison;D. M. 22/12/2010;n. 4 del 07/01/2011;45.8626666;12.9307962
Mossano;Colli Berici, Prosecco, Vicenza;D. M. 08/10/2009;n. 246 del 22/10/2009;45.4194534;11.5556874
Motta di Livenza;Lison, Lison-Pramaggiore, Piave, Piave Malanotte, Prosecco, Venezia;D. M. 22/12/2010;n. 4 del 07/01/2011;45.7775;12.6087592
Musile di Piave;Piave, Piave Malanotte, Prosecco, Venezia;D. M. 22/12/2010;n. 4 del 07/01/2011;45.6178148;12.565
Mussolente;Prosecco, Vicenza;D. M. 15/10/2010;n. 263 del 10/11/2010;45.7801666;11.8073703
Nanto;Colli Berici, Prosecco, Vicenza;D. M. 08/10/2009;n. 246 del 22/10/2009;45.4345797;11.5780289
Negrar;Amarone Valpolicella, Amarone Valpolicella Classico, Recioto Valpolicella, Recioto Valpolicella Classico, Valpolicella, Valpolicella Ripasso;D. M. 24/03/2010;n. 85 del 13/04/2010;45.5306253;10.9383009
Nervesa della Battaglia;Colli Asolani Prosecco, Montello - Colli Asolani, Montello Rosso, Piave, Piave Malanotte, Prosecco, Venezia;D. M. 13/10/2011;n. 248 del 24/10/2011;45.8231296;12.2059444
Noale;Prosecco, Riviera del Brenta, Venezia;D. M. 15/10/2010;n. 263 del 10/11/2010;45.5504814;12.0722037
Nogarole Vicentino;Monti Lessini, Prosecco, Vicenza;D. M. 08/11/2011;n. 272 del 22/11/2011;45.5611045;11.2897544
Nove;Prosecco, Vicenza;D. M. 15/10/2010;n. 263 del 10/11/2010;45.7231296;11.6787592
Noventa di Piave;Piave, Piave Malanotte, Prosecco, Venezia;D. M. 22/12/2010;n. 4 del 07/01/2011;45.6607962;12.5347037
Noventa Padovana;Prosecco, Riviera del Brenta;D. M. 15/10/2010;n. 263 del 10/11/2010;45.4153333;11.952037
Noventa Vicentina;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;45.290568;11.540067
Oderzo;Piave, Piave Malanotte, Prosecco, Venezia;D. M. 22/12/2010;n. 4 del 07/01/2011;45.7812715;12.493628
Orgiano;Arcole, Colli Berici, Prosecco, Vicenza;D. M. 02/11/2006;n. 267 del 16/11/2006;45.3489259;11.4642407
Ormelle;Piave, Piave Malanotte, Prosecco, Venezia;D. M. 22/12/2010;n. 4 del 07/01/2011;45.7803333;12.4231481
Orsago;Piave, Piave Malanotte, Prosecco, Venezia;D. M. 22/12/2010;n. 4 del 07/01/2011;45.930672;12.423573
Ospedaletto Euganeo;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;45.223188;11.611146
Ospitale di Cadore;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;46.3283109;12.3232381
Paderno del Grappa;Colli Asolani Prosecco, Montello - Colli Asolani, Montello Rosso, Prosecco, Venezia;D. M. 04/02/2010;n. 39 del 17/02/2010;45.8294031;11.8596419
Padova;Prosecco, Riviera del Brenta;D. M. 15/10/2010;n. 263 del 10/11/2010;45.4095683;11.8765886
Paese;Piave, Prosecco, Venezia;D. M. 22/12/2010;n. 4 del 07/01/2011;45.6776252;12.1563908
Paese;Piave Malanotte;D. M. 22/12/2010;n. 4 del 07/01/2011;45.6776252;12.1563908
Pastrengo;Bardolino, Bardolino Superiore, Bianco di Custoza;D. M. 08/11/2011;n. 274 del 24/11/2011;45.494074;10.8009629
Pedavena;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;46.039614;11.880379
Pedemonte;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;45.9087778;11.3071295
Pederobba;Colli Asolani Prosecco, Montello - Colli Asolani, Montello Rosso, Prosecco, Venezia;D. M. 13/10/2011;n. 248 del 24/10/2011;45.877998;11.954953
Perarolo di Cadore;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;46.3970697;12.355464
Pernumia;Bagnoli, Friularo di Bagnoli, Prosecco;D. M. 08/11/2011;n. 273 del 23/11/2011;45.2584268;11.7889653
Pescantina;Amarone Valpolicella, Recioto Valpolicella, Valpolicella, Valpolicella Ripasso;D. M. 24/03/2010;n 85 del 13/04/2010;45.4827249;10.8675485
Peschiera del Garda;Bardolino, Bardolino Superiore, Bianco di Custoza, Lugana;D. M. 08/11/2011;n. 279 del 30/11/2011;45.4393871;10.6920548
Piacenza d'Adige;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;45.1296696;11.5503639
Pianezze;Breganze, Prosecco, Vicenza;D. M. 01/08/2008;n. 196 del 22/08/2008;45.7407962;11.6279814
Pianiga;Prosecco, Riviera del Brenta, Venezia;D. M. 15/10/2010;n. 263 del 10/11/2010;45.456129;12.030934
Piazzola sul Brenta;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;45.5419832;11.786335
Pieve d'Alpago;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;46.1677522;12.3531863
Pieve di Cadore;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;46.4285225;12.3740656
Pieve di Soligo;Colli di Conegliano, Colli di Conegliano Refrontolo Passito, Conegliano Valdobbiadene Prosecco, Prosecco, Venezia;D. M. 14/09/2011;n. 231 del 04/10/2011;45.900022;12.171471
Piombino Dese;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;45.6067222;11.9979814
Piove di Sacco;Prosecco, Riviera del Brenta;D. M. 15/10/2010;n. 263 del 10/11/2010;45.2961677;12.034827
Piovene Rocchette;Prosecco, Vicenza;D. M. 15/10/2010;n. 263 del 10/11/2010;45.7586111;11.4359444
Poiana Maggiore;Prosecco, Vicenza;D. M. 15/10/2010;n. 263 del 10/11/2010;45.2914259;11.5036111
Polverara;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;45.3103148;11.957037
Ponso;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;45.1926194;11.5870697
Ponte di Piave;Piave, Piave Malanotte, Prosecco, Venezia;D. M. 22/12/2010;n. 4 del 07/01/2011;45.714745;12.464508
Ponte nelle Alpi;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;46.1831481;12.2792407
Ponte San Nicolo;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;45.3639863;11.9363944
Pontelongo;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;45.2481481;12.0257962
Ponzano Veneto;Piave, Piave Malanotte, Prosecco, Venezia;D. M. 22/12/2010;n. 4 del 07/01/2011;45.715701;12.2026929
Portobuffole;Piave, Piave Malanotte, Prosecco, Venezia;D. M. 22/12/2010;n. 4 del 07/01/2011;45.8562355;12.5377327
Portogruaro;Lison, Lison Classico, Lison-Pramaggiore, Prosecco, Venezia;D. M. 22/12/2010;n. 4 del 07/01/2011;45.7750301;12.8378287
Posina;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;45.7916795;11.2632067
Possagno;Colli Asolani Prosecco, Montello � Colli Asolani, Montello Rosso, Prosecco, Venezia;D. M. 04/02/2010;n. 39 del 17/02/2010;45.8534444;11.8742407
Pove del Grappa;Prosecco, Vicenza;D. M. 15/10/2010;n. 263 del 10/11/2010;45.7992407;11.7309444
Povegliano;Piave, Piave Malanotte, Prosecco, Venezia;D. M. 22/12/2010;n. 4 del 07/01/2011;45.761094;12.2037683
Pozzoleone;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;45.6489001;11.6792475
Pozzonovo;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;45.1973703;11.7928333
Pramaggiore;Lison, Lison Classico, Lison-Pramaggiore, Prosecco, Venezia;D. M. 22/12/2010;n. 4 del 07/01/2011;45.8153148;12.7372037
Pravisdomini;Lison;D. M. 22/12/2010;n. 4 del 07/01/2011;45.82;12.6931481
Preganziol;Piave, Piave Malanotte, Prosecco, Venezia;D. M. 22/12/2010;n. 4 del 07/01/2011;45.6022462;12.2351883
Pressana;Arcole;D. M. 02/11/2006;n. 267 del 16/11/2006;45.2854302;11.4051234
Puos d'Alpago;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;46.1359629;12.3484629
Quarto d Altino;Piave, Piave Malanotte, Prosecco, Venezia;D. M. 22/12/2010;n. 4 del 07/01/2011;45.5787777;12.3728333
Quero;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;45.921976;11.931723
