Comune;Vino;Atto;Gazzetta Ufficiale;Latitudine;Longitudine
Quinto di Treviso;Prosecco, Venezia;D. M. 15/10/2010;n. 263 del 10/11/2010;45.646012;12.167235
Quinto Vicentino;Prosecco, Vicenza;D. M. 15/10/2010;n. 263 del 10/11/2010;45.573336;11.626879
Recoaro Terme;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;45.7051666;11.2256481
Refrontolo;Colli di Conegliano, Colli di Conegliano Refrontolo Passito, Conegliano Valdobbiadene Prosecco, Prosecco, Venezia;D. M. 14/09/2011;n. 231 del 04/10/2011;45.9250185;12.2100185
Resana;Prosecco, Venezia;D. M. 15/10/2010;n. 263 del 10/11/2010;45.633612;11.955503
Revine Lago;Colli di Conegliano, Prosecco, Venezia;D. M. 15/10/2010;n. 263 del 10/11/2010;45.9914259;12.2287592
Riese Pio X;Prosecco, Venezia;D. M. 15/10/2010;n. 263 del 10/11/2010;45.7300185;11.92
Rivamonte Agordino;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;46.2539074;12.0239074
Rivoli Veronese;Bardolino Superiore, Terradeiforti, Valdadige;D. M. 24/05/2010;n. 141 del 19*06/2010;45.5715613;10.8119287
Roana;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;45.8759927;11.4631317
Rocca Pietore;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;46.4348518;11.9778148
Romano d Ezzelino;Prosecco, Vicenza;D. M. 15/10/2010;n. 263 del 10/11/2010;45.7962711;11.758312
Ronca;Monti Lessini, Recioto Soave, Soave, Soave Superiore;D. M. 08/11/2011;n. 272 del 22/11/2011;45.479073;11.289127
Roncade;Piave, Piave Malanotte, Prosecco, Venezia;D. M. 22/12/2010;n. 4 del 07/01/2011;45.6280609;12.374799
Rosa;Prosecco, Vicenza;D. M. 15/10/2010;n. 263 del 10/11/2010;45.727668;11.763215
Rossano Veneto;Prosecco, Vicenza;D. M. 15/10/2010;n. 263 del 10/11/2010;45.7067222;11.807037
Rotzo;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;45.8628148;11.3973703
Roveredo di Gua�;Arcole;D. M. 02/11/2006;n. 267 del 16/11/2006;45.274074;11.4453333
Rovolon;Colli Euganei, Colli Euganei Fior D Arancio, Prosecco;D. M. 22/12/2010;n. 4 del 07/01/2011;45.3653936;11.6623252
Rubano;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;45.4218888;11.8082962
Saccolongo;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;45.403815;11.74714
Salcedo;Breganze, Prosecco, Vicenza;D. M. 01/08/2008;n. 196 del 22/08/2008;45.7578827;11.5682402
Saletto;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;45.226028;11.532773
Salgareda;Piave, Piave Malanotte, Prosecco, Venezia;D. M. 22/12/2010;n. 4 del 07/01/2011;45.704485;12.492175
Salzano;Prosecco, Riviera del Brenta, Venezia;D. M. 15/10/2010;n. 263 del 10/11/2010;45.520931;12.1056333
San Biagio di Callalta;Piave, Piave Malanotte, Prosecco, Venezia;D. M. 22/12/2010;n. 4 del 07/01/2011;45.6854522;12.377217
San Bonifacio;Arcole, Soave;D. M. 02/11/2006;n. 267 del 16/11/2006;45.3962331;11.2702317
San Dona di Piave;Piave, Piave Malanotte, Prosecco, Venezia;D. M. 22/12/2010;n. 4 del 07/01/2011;45.6319754;12.5662747
San Fior;Colli di Conegliano, Piave, Piave Malanotte, Prosecco, Venezia;D. M. 22/12/2010;n. 4 del 07/01/2011;45.920953;12.357412
San Germano dei Berici;Colli Berici, Prosecco, Vicenza;D. M. 08/10/2009;n. 246 del 22/10/2009;45.4020182;11.4706939
San Giorgio delle Pertiche;Prosecco, Riviera del Brenta;D. M. 15/10/2010;n. 263 del 10/11/2010;45.540939;11.909437
San Giorgio in Bosco;Prosecco, Riviera del Brenta;D. M. 15/10/2010;n. 263 del 10/11/2010;45.59063;11.806621
San Giovanni Ilarione;Monti Lessini, Recioto Soave, Soave, Soave Superiore;D.M. 18/11/2010;n. 283 del 03/12/2010;45.521574;11.2373703
San Gregorio nelle Alpi;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;46.1048507;12.029358
San Martino Buon Albergo;Amarone Valpolicella, Arcole, Recioto Soave, Recioto Valpolicella, Soave, Soave Superiore, Valpolicella, Valpolicella Ripasso;D. M. 24/03/2010;n. 85 del 13/04/2010;45.4222409;11.0933924
San Martino di Lupari;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;45.6507462;11.8537002
San Mauro di Saline;Amarone Valpolicella, Recioto Valpolicella, Valpolicella, Valpolicella Ripasso;D. M. 24/03/2010;n. 85 del 13/04/2010;45.5654546;11.1128957
San Michele al Tagliamento;Lison, Lison-Pramaggiore, Prosecco, Venezia;D. M. 22/12/2010;n. 4 del 07/01/2011;45.7641516;12.9949504
San Nazario;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;45.8404814;11.6906296
San Nicolo di Comelico;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;46.5818801;12.5286103
San Pietro di Cadore;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;46.5769213;12.5926473
San Pietro di Feletto;Colli di Conegliano, Colli di Conegliano Refrontolo Passito, Conegliano Valdobbiadene Prosecco, Prosecco, Venezia;D. M. 14/09/2011;n. 231 del 04/10/2011;45.9163513;12.2507734
San Pietro in Cariano;Amarone Valpolicella, Amarone Valpolicella Classico, Recioto Valpolicella, Recioto Valpolicella Classico, Valpolicella, Valpolicella Ripasso;D. M. 24/03/2010;n. 85 del 13/04/2010;45.5212592;10.884074
San Pietro in Gu;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;45.611626;11.672566
San Pietro Mussolino;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;45.5864074;11.2597037
San Pietro Viminario;Bagnoli, Friularo di Bagnoli, Prosecco;D. M. 08/11/2011;n. 273 del 23/11/2011;45.2443888;11.8173518
San Polo di Piave;Piave, Piave Malanotte, Prosecco, Venezia;D. M. 22/12/2010;n. 4 del 07/01/2011;45.7925185;12.3943888
San Stino di Livenza;Lison, Lison Classico, Lison-Pramaggiore;D. M. 22/12/2010;n. 4 del 07/01/2011;45.7315843;12.6836963
San Tomaso Agordino;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;46.3817407;11.9754814
San Vendemiano;Colli di Conegliano, Conegliano Valdobbiadene Prosecco, Piave, Piave Malanotte, Prosecco, Venezia;D. M. 14/09/2011;n. 231 del 04/10/2011;45.8867406;12.3516602
San Vito di Cadore;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;46.4612777;12.2082962
San Vito di Leguzzano;Monti Lessini, Prosecco, Vicenza;D. M. 08/11/2011;n. 272 del 22/11/2011;45.689311;11.3737722
San Zenone degli Ezzelini;Colli Asolani Prosecco, Montello - Colli Asolani, Montello Rosso, Prosecco, Venezia;D. M. 13/10/2011;n. 248 del 24/10/2011;45.7814259;11.8382962
Sandrigo;Breganze, Prosecco, Vicenza;D. M. 01/08/2008;n. 196 del 22/08/2008;45.6606657;11.6031127
Sant Ambrogio di Valpolicella;Amarone Valpolicella, Amarone Valpolicella Classico, Recioto Valpolicella, Recioto Valpolicella Classico, Valpolicella, Valpolicella Ripasso;D. M. 24/03/2010;n. 85 del 13/04/2010;45.5218888;10.8373703
Sant Angelo di Piove di Sacco;Prosecco, Riviera del Brenta;D. M. 15/10/2010;n. 263 del 10/11/2010;45.347501;12.002186
Sant Elena;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;45.1872037;11.7128148
Sant Urbano;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;45.1281426;11.6478056
Santa Giustina;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;46.0835526;12.042891
Santa Giustina in Colle;Prosecco, Riviera del Brenta;D. M. 15/10/2010;n. 263 del 10/11/2010;45.5632826;11.9066793
Santa Lucia di Piave;Piave, Piave Malanotte, Prosecco, Venezia;D. M. 22/12/2010;n. 4 del 07/01/2011;45.845059;12.280807
Santa Margherita d Adige;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;45.213406;11.5553586
Santa Maria di Sala;Prosecco, Riviera del Brenta, Venezia;D. M. 15/10/2010;n. 263 del 10/11/2010;45.5044042;12.0350483
Santo Stefano di Cadore;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;46.5584629;12.5520555
Santo Stino di Livenza;Prosecco, Venezia;D. M. 15/10/2010;n. 263 del 10/11/2010;45.7315843;12.6836963
Santorso;Prosecco, Vicenza;D. M. 15/10/2010;n. 263 del 10/11/2010;45.7361111;11.3928148
Saonara;Prosecco, Riviera del Brenta;D. M. 15/10/2010;n. 263 del 10/11/2010;45.3662592;11.9859629
Sappada;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;46.5675;12.6853333
Sarcedo;Breganze, Prosecco, Vicenza;D. M. 01/08/2008;n. 196 del 22/08/2008;45.702776;11.5304227
Sarego;Arcole, Colli Berici, Prosecco, Vicenza;D. M. 02/11/2006;n. 267 del 16/11/2006;45.4074536;11.4050722
Sarmede;Colli di Conegliano, Colli di Conegliano Torchiato di Fregona, Prosecco, Venezia;D. M. 14/09/2011;n. 231 del 04/10/2011;45.9776666;12.3853333
Schiavon;Prosecco, Vicenza;D. M. 15/10/2010;n. 263 del 10/11/2010;45.6973703;11.6461111
Schio;Monti Lessini, Prosecco, Vicenza;D. M. 08/11/2011;n. 272 del 22/11/2011;45.7134629;11.3584444
Scorze;Prosecco, Riviera del Brenta, Venezia;D. M. 15/10/2010;n. 263 del 10/11/2010;45.5713997;12.107987
Sedico;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;46.1112624;12.0969587
Segusino;Prosecco, Venezia;D. M. 15/10/2010;n. 263 del 10/11/2010;45.9179814;11.9567407
Selva di Cadore;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;46.4510084;12.0386119
Selvazzano Dentro;Colli Euganei, Colli Euganei Fior D Arancio, Prosecco;D. M. 22/12/2010;n. 4 del 07/01/2011;45.3893676;11.7894607
Seren del Grappa;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;45.9887843;11.8427247
Sernaglia della Battaglia;Prosecco, Venezia;D. M. 15/10/2010;n. 263 del 10/11/2010;45.8754964;12.1316081
Sesto al Reghena;Lison;D. M. 22/12/2010;n. 4 del 07/01/2011;45.846604;12.815421
Silea;Piave, Piave Malanotte, Prosecco, Venezia;D. M. 22/12/2010;n. 4 del 07/01/2011;45.654671;12.296841
Soave;Arcole, Recioto Soave, Recioto Soave Classico, Soave, Soave Superiore, Soave Superiore Classico;D.M. 18/11/2010;n. 283 del 03/12/2010;45.422037;11.2476666
Solagna;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;45.8201666;11.7164074
Solesino;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;45.178717;11.74381
Sommacampagna;Bardolino, Bardolino Superiore, Bianco di Custoza;D. M. 08/11/2011;n. 274 del 24/11/2011;45.4074969;10.8410188
Sona;Bardolino, Bardolino Superiore, Bianco di Custoza;D. M. 08/11/2011;n. 274 del 24/11/2011;45.4344795;10.8323621
Sospirolo;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;46.1417407;12.072037
Sossano;Arcole, Colli Berici, Prosecco, Vicenza;D. M. 02/11/2006;n. 267 del 16/11/2006;45.3612592;11.5131481
Soverzene;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;46.204537;12.3042407
Sovizzo;Colli Berici, Prosecco, Vicenza;D. M. 08/10/2009;n. 246 del 22/10/2009;45.5276666;11.4472037
Sovramonte;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;46.059537;11.7876666
Spinea;Prosecco, Riviera del Brenta, Venezia;D. M. 15/10/2010;n. 263 del 10/11/2010;45.4903518;12.1681244
Spresiano;Piave, Piave Malanotte, Prosecco, Venezia;D. M. 22/12/2010;n. 4 del 07/01/2011;45.779459;12.256104
Stanghella;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;45.135311;11.757446
Stra;Prosecco, Riviera del Brenta, Venezia;D. M. 15/10/2010;n. 263 del 10/11/2010;45.406167;12.015217
Susegana;Colli di Conegliano, Conegliano Valdobbiadene Prosecco, Piave, Piave Malanotte, Prosecco, Venezia;D. M. 14/09/2011;n. 231 del 04/10/2011;45.851956;12.2507649
Taibon Agordino;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;46.302037;12.0107962
Tambre;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;46.1273703;12.4204814
Tarzo;Colli di Conegliano, Conegliano Valdobbiadene Prosecco, Prosecco, Venezia;D. M. 14/09/2011;n. 231 del 04/10/2011;45.9728333;12.234074
Teglio Veneto;Lison, Lison-Pramaggiore, Prosecco, Venezia;D. M. 22/12/2010;n. 4 del 07/01/2011;45.815401;12.884605
Teolo;Colli Euganei, Colli Euganei Fior D Arancio, Prosecco;D. M. 22/12/2010;n. 4 del 07/01/2011;45.3485285;11.6722939
Terrassa Padovana;Bagnoli, Friularo di Bagnoli, Prosecco;D. M. 08/11/2011;n. 273 del 23/11/2011;45.245;11.9037592
Terrazzo;Merlara;D. M. 21/04/2007;n. 102 del 05/05/2009;45.1742222;11.3945555
Tezze sul Brenta;Prosecco, Vicenza;D. M. 15/10/2010;n. 263 del 10/11/2010;45.6844897;11.7036109
Thiene;Prosecco, Vicenza;D. M. 15/10/2010;n. 263 del 10/11/2010;45.7098703;11.4806296
Tombolo;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;45.645468;11.8273309
Tonezza del Cimone;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;45.85555;11.347173
Torre di Mosto;Piave, Piave Malanotte, Prosecco, Venezia;D. M. 22/12/2010;n. 4 del 07/01/2011;45.6861111;12.7039074
Torrebelvicino;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;45.7178333;11.3206481
Torreglia;Colli Euganei, Colli Euganei Fior D Arancio, Prosecco;D. M. 22/12/2010;n. 4 del 07/01/2011;45.33541;11.731925
Torri del Benaco;Bardolino, Bardolino Superiore;D. M. 08/11/2011;n. 274 del 24/11/2011;45.6098059;10.6868823
Torri di Quartesolo;Prosecco, Vicenza;D. M. 15/10/2010;n. 263 del 10/11/2010;45.5230872;11.6096963
Trebaseleghe;Prosecco, Riviera del Brenta;D. M. 15/10/2010;n. 263 del 10/11/2010;45.5909617;12.0506298
Tregnago;Amarone Valpolicella, Monti Lessini, Recioto Valpolicella, Valpolicella, Valpolicella Ripasso;D. M. 08/11/2011;n. 272 del 22/11/2011;45.51452;11.164624
Trevignano;Piave, Piave Malanotte, Prosecco, Venezia;D. M. 22/12/2010;n. 4 del 07/01/2011;45.7433793;12.0927416
Treviso;Prosecco, Venezia;D. M. 15/10/2010;n. 263 del 10/11/2010;45.6662855;12.242072
Tribano;Bagnoli, Friularo di Bagnoli, Prosecco;D. M. 08/11/2011;n. 273 del 23/11/2011;45.208832;11.831091
Trichiana;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;46.0741224;12.1331794
Trissino;Monti Lessini, Prosecco, Vicenza;D. M. 08/11/2011;n. 272 del 22/11/2011;45.5622037;11.3728333
Urbana;Merlara, Prosecco;D. M. 21/04/2007;n. 102 del 05/05/2009;45.1937592;11.4459444
Valdagno;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;45.6501997;11.3009245
Valdastico;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;45.8876666;11.3626666
Valdobbiadene;Conegliano Valdobbiadene Prosecco, Conegliano Valdobbiadene Prosecco Superiore di Cartizze, Prosecco, Venezia;D.M. 20/09/2010;n. 232 del 04/10/2010;45.9013332;11.9954402
Valeggio sul Mincio;Bardolino, Bardolino Superiore, Bianco di Custoza;D. M. 08/11/2011;n. 274 del 24/11/2011;45.3539721;10.7364908
Vallada Agordina;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;46.3632397;11.934675
Valle di Cadore;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;46.4189259;12.3356296
Valli del Pasubio;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;45.7417222;11.2628333
Valstagna;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;45.855273;11.662358
Vas;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;45.9392005;11.9357197
Vazzola;Piave, Piave Malanotte, Prosecco, Venezia;D. M. 22/12/2010;n. 4 del 07/01/2011;45.8427961;12.3843074
Vedelago;Prosecco, Venezia;D. M. 15/10/2010;n. 263 del 10/11/2010;45.686604;12.017904
Veggiano;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;45.4481296;11.7139259
Velo d'Astico;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;45.7900493;11.366323
Venezia;Piave Malanotte, Prosecco, Riviera del Brenta, Venezia;D. M. 15/10/2010;n. 263 del 10/11/2010;45.4343363;12.3387844
Verona;Amarone Valpolicella, Amarone Valpolicella Valpantena, Recioto Valpolicella, Recioto Valpolicella Valpantena, Valpolicella, Valpolicella Ripasso;D. M. 24/03/2010;n. 85 del 13/04/2010;45.4420061;10.995485
Veronella;Arcole;D. M. 02/11/2006;n. 267 del 16/11/2006;45.3231335;11.3245387
Vescovana;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;45.136319;11.710785
Vestenanova;Monti Lessini;D. M. 08/11/2011;n. 272 del 22/11/2011;45.574537;11.229537
Vicenza;Colli Berici, Prosecco, Vicenza;D. M. 08/10/2009;n. 246 del 22/10/2009;45.5459053;11.540307
Vidor;Colli di Conegliano, Conegliano Valdobbiadene Prosecco, Prosecco, Venezia;D. M. 15/10/2010;n. 263 del 10/11/2010;45.8615074;12.0387297
Vighizzolo d'Este;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;45.1773703;11.6257962
Vigo di Cadore;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;46.4998468;12.4720762
Vigodarzere;Prosecco, Riviera del Brenta;D. M. 15/10/2010;n. 263 del 10/11/2010;45.4605183;11.8792907
Vigonovo;Prosecco, Riviera del Brenta, Venezia;D. M. 15/10/2010;n. 263 del 10/11/2010;45.3893895;12.0062515
Vigonza;Prosecco, Riviera del Brenta;D. M. 15/10/2010;n. 263 del 10/11/2010;45.431547;11.96704
Villa del Conte;Prosecco, Riviera del Brenta;D. M. 15/10/2010;n. 263 del 10/11/2010;45.583524;11.860396
Villa Estense;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;45.1725839;11.6675286
Villafranca di Verona;Bianco di Custoza;D. M. 08/11/2011;n. 279 del 30/11/2011;45.3506973;10.843318
Villafranca Padovana;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;45.4928148;11.794537
Villaga;Colli Berici, Prosecco, Vicenza;D. M. 08/10/2009;n. 246 del 22/10/2009;45.40336;11.5332522
Villanova di Camposampiero;Prosecco, Riviera del Brenta;D. M. 15/10/2010;n. 263 del 10/11/2010;45.4906233;11.9705166
Villaverla;Prosecco, Vicenza;D. M. 15/10/2010;n. 263 del 10/11/2010;45.6526666;11.4884629
Villorba;Piave, Piave Malanotte, Prosecco, Venezia;D. M. 22/12/2010;n. 4 del 07/01/2011;45.713668;12.2600845
Vittorio Veneto;Colli di Conegliano, Conegliano Valdobbiadene Prosecco, Piave, Piave Malanotte, Prosecco, Venezia;D. M. 22/12/2010;n. 4 del 07/01/2011;45.9798115;12.3033131
Vo;Colli Euganei, Colli Euganei Fior D Arancio, Prosecco;D. M. 22/12/2010;n. 4 del 07/01/2011;45.3292222;11.6425
Vodo Cadore;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;46.4184856;12.2477962
Volpago del Montello;Colli Asolani Prosecco, Montello - Colli Asolani, Montello Rosso, Piave, Piave Malanotte, Prosecco, Venezia;D. M. 13/10/2011;n. 248 del 24/10/2011;45.7782962;12.1154814
Voltago Agordino;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;46.2729814;12.0062592
Zane;Prosecco, Vicenza;D. M. 15/10/2010;n. 263 del 10/11/2010;45.721991;11.45639
Zenson di Piave;Piave, Piave Malanotte, Prosecco, Venezia;D. M. 22/12/2010;n. 4 del 07/01/2011;45.678236;12.489549
Zermeghedo;Monti Lessini, Prosecco, Recioto di Gambellara, Vicenza;D. M. 08/11/2011;n. 272 del 22/11/2011;45.4759514;11.3706459
Zero Branco;Prosecco, Venezia;D. M. 15/10/2010;n. 263 del 10/11/2010;45.6026666;12.1662592
Zevio;Arcole;D. M. 02/11/2006;n. 267 del 16/11/2006;45.3756072;11.1371919
Zimella;Arcole;D. M. 02/11/2006;n. 267 del 16/11/2006;45.3656644;11.3392991
Zoldo Alto;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;46.375741;12.125756
Zoppe di Cadore;Prosecco;D. M. 15/10/2010;n. 263 del 10/11/2010;46.3880131;12.1718612
Zovencedo;Colli Berici, Prosecco, Vicenza;D. M. 08/10/2009;n. 246 del 22/10/2009;45.4295555;11.5042222
Zugliano;Breganze, Prosecco, Vicenza;D. M. 01/08/2008;n. 196 del 22/08/2008;45.7307962;11.525
